presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 189 clqs
(round 6, medium)     45 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 189 clqs
(round 7, fast)       71 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 71 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1510 |     - |    88M |   0 | 429 | 183 | 216 |  33 | 13 |   0 |   0 | 6.787025e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1521 |     - |    88M |   0 | 429 | 183 | 217 |  34 | 14 |   0 |   0 | 6.786605e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1547 |     - |    88M |   0 | 429 | 183 | 219 |  36 | 15 |   0 |   0 | 6.785657e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1589 |     - |    88M |   0 | 429 | 183 | 221 |  38 | 16 |   0 |   0 | 6.780439e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1595 |     - |    88M |   0 | 429 | 183 | 219 |  39 | 17 |   0 |   0 | 6.780348e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1624 |     - |    88M |   0 | 429 | 183 | 222 |  42 | 18 |   0 |   0 | 6.776394e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1635 |     - |    88M |   0 | 429 | 183 | 223 |  43 | 19 |   0 |   0 | 6.774790e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1689 |     - |    88M |   0 | 429 | 183 | 225 |  45 | 20 |   0 |   0 | 6.772334e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1709 |     - |    88M |   0 | 429 | 183 | 227 |  47 | 21 |   0 |   0 | 6.771318e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1716 |     - |    88M |   0 | 429 | 183 | 228 |  48 | 22 |   0 |   0 | 6.771264e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1747 |     - |    88M |   0 | 429 | 183 | 231 |  53 | 23 |   0 |   0 | 6.769206e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1748 |     - |    88M |   0 | 429 | 183 | 232 |  54 | 24 |   0 |   0 | 6.769206e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1767 |     - |    88M |   0 | 429 | 183 | 238 |  60 | 25 |   0 |   0 | 6.767922e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1791 |     - |    88M |   0 | 429 | 183 | 243 |  65 | 26 |   0 |   0 | 6.766992e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1807 |     - |    88M |   0 | 429 | 183 | 252 |  74 | 27 |   0 |   0 | 6.766219e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1831 |     - |    88M |   0 | 429 | 183 | 257 |  79 | 28 |   0 |   0 | 6.765462e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1842 |     - |    88M |   0 | 429 | 183 | 255 |  82 | 29 |   0 |   0 | 6.765215e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1847 |     - |    88M |   0 | 429 | 183 | 257 |  84 | 30 |   0 |   0 | 6.765155e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1849 |     - |    88M |   0 | 429 | 183 | 258 |  85 | 31 |   0 |   0 | 6.765154e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1849 |     - |distribu|   0 | 429 | 183 | 258 |   0 | 32 |   0 |   0 | 6.765154e+03 | 2.411515e+03 | 180.54%| unknown
d 0.9s|     1 |     0 |  2266 |     - |distribu|   0 | 429 | 183 | 258 |   0 | 32 |   0 |   0 | 6.765154e+03 | 2.586125e+03 | 161.59%| unknown
  1.0s|     1 |     0 |  2816 |     - |    88M |   0 | 429 | 183 | 258 |  85 | 32 |   0 |   0 | 6.765154e+03 | 2.586125e+03 | 161.59%| unknown
* 1.0s|     1 |     0 |  2816 |     - |strongbr|   0 | 429 | 183 | 258 |  85 | 33 |   0 |   3 | 6.765154e+03 | 2.647515e+03 | 155.53%| unknown
* 1.0s|     1 |     0 |  2816 |     - |strongbr|   0 | 429 | 183 | 258 |  85 | 33 |   0 |   4 | 6.765154e+03 | 2.708948e+03 | 149.73%| unknown
* 1.1s|     1 |     0 |  2816 |     - |strongbr|   0 | 429 | 183 | 258 |  85 | 33 |   0 |   8 | 6.765154e+03 | 2.733448e+03 | 147.50%| unknown
* 1.1s|     1 |     0 |  2816 |     - |strongbr|   0 | 429 | 183 | 258 |  85 | 33 |   0 |  13 | 6.765154e+03 | 3.037401e+03 | 122.73%| unknown
  1.2s|     1 |     2 |  2816 |     - |    89M |   0 | 429 | 183 | 258 |  85 | 33 |   0 |  20 | 6.733623e+03 | 3.037401e+03 | 121.69%| unknown
* 1.2s|     2 |     1 |  2941 |1092.0 |strongbr|   1 | 429 | 183 | 225 |  85 |  1 |   0 |  21 | 6.733623e+03 | 3.245110e+03 | 107.50%| unknown
* 1.2s|     2 |     1 |  2941 |1092.0 |strongbr|   1 | 429 | 183 | 225 |  85 |  1 |   0 |  23 | 6.733623e+03 | 3.414189e+03 |  97.22%| unknown
* 1.2s|     3 |     2 |  3014 | 582.5 |strongbr|   2 | 429 | 183 | 225 |  85 |  1 |   0 |  36 | 6.725760e+03 | 3.458287e+03 |  94.48%| unknown
* 1.2s|     3 |     2 |  3014 | 582.5 |strongbr|   2 | 429 | 183 | 225 |  85 |  1 |   0 |  37 | 6.725760e+03 | 3.498257e+03 |  92.26%| unknown
* 1.2s|     3 |     2 |  3014 | 582.5 |strongbr|   2 | 429 | 183 | 225 |  85 |  1 |   0 |  38 | 6.725760e+03 | 3.629601e+03 |  85.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     3 |     2 |  3014 | 582.5 |strongbr|   2 | 429 | 183 | 225 |  85 |  1 |   0 |  42 | 6.725760e+03 | 3.657936e+03 |  83.87%| unknown
* 1.2s|     3 |     2 |  3014 | 582.5 |strongbr|   2 | 429 | 183 | 225 |  85 |  1 |   0 |  45 | 6.725760e+03 | 3.913742e+03 |  71.85%| unknown
* 1.3s|     4 |     3 |  3027 | 392.7 |strongbr|   3 | 429 | 183 | 225 |  85 |  1 |   0 |  54 | 6.725760e+03 | 3.987639e+03 |  68.67%| unknown
* 1.3s|     4 |     3 |  3027 | 392.7 |strongbr|   3 | 429 | 183 | 225 |  85 |  1 |   0 |  56 | 6.725760e+03 | 4.029165e+03 |  66.93%| unknown
* 1.3s|     4 |     3 |  3027 | 392.7 |strongbr|   3 | 429 | 183 | 225 |  85 |  1 |   0 |  58 | 6.725760e+03 | 4.077073e+03 |  64.97%| unknown
* 1.3s|     4 |     3 |  3027 | 392.7 |strongbr|   3 | 429 | 183 | 225 |  85 |  1 |   0 |  59 | 6.725760e+03 | 4.604583e+03 |  46.07%| unknown
* 1.3s|     5 |     4 |  3088 | 309.8 |strongbr|   4 | 429 | 183 | 225 |  85 |  1 |   0 |  72 | 6.725760e+03 | 6.534284e+03 |   2.93%| unknown
* 1.3s|     6 |     3 |  3140 | 258.2 |strongbr|   4 | 429 | 190 | 225 |  85 |  2 |   7 |  99 | 6.725760e+03 | 6.578312e+03 |   2.24%|   2.29%
* 2.0s|    15 |     1 |  4680 | 202.2 |strongbr|   4 | 429 | 239 | 225 |  85 |  1 |  66 | 303 | 6.682233e+03 | 6.605523e+03 |   1.16%|  71.45%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.03
Solving Nodes      : 16
Primal Bound       : +6.60552250975537e+03 (152 solutions)
Dual Bound         : +6.60552250975537e+03
Gap                : 0.00 %
