presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, medium)     45 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, fast)       57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1477 |     - |    71M |   0 | 443 | 186 | 213 |  27 | 13 |   0 |   0 | 7.363598e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1488 |     - |    71M |   0 | 443 | 186 | 214 |  28 | 14 |   0 |   0 | 7.363246e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1529 |     - |    71M |   0 | 443 | 186 | 217 |  31 | 15 |   0 |   0 | 7.361007e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1535 |     - |    71M |   0 | 443 | 186 | 218 |  32 | 16 |   0 |   0 | 7.360825e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1569 |     - |    71M |   0 | 443 | 186 | 218 |  33 | 17 |   0 |   0 | 7.360152e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1594 |     - |    71M |   0 | 443 | 186 | 220 |  35 | 18 |   0 |   0 | 7.358935e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1627 |     - |    71M |   0 | 443 | 186 | 222 |  37 | 19 |   0 |   0 | 7.357372e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1660 |     - |    71M |   0 | 443 | 186 | 224 |  39 | 20 |   0 |   0 | 7.356149e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1675 |     - |    71M |   0 | 443 | 186 | 226 |  41 | 21 |   0 |   0 | 7.356047e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1690 |     - |    71M |   0 | 443 | 186 | 227 |  42 | 22 |   0 |   0 | 7.355932e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1695 |     - |    71M |   0 | 443 | 186 | 224 |  43 | 23 |   0 |   0 | 7.355912e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1700 |     - |    71M |   0 | 443 | 186 | 225 |  44 | 24 |   0 |   0 | 7.355888e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1721 |     - |    71M |   0 | 443 | 186 | 228 |  47 | 25 |   0 |   0 | 7.355566e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1723 |     - |    71M |   0 | 443 | 186 | 229 |  48 | 26 |   0 |   0 | 7.355564e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1730 |     - |    71M |   0 | 443 | 186 | 230 |  49 | 27 |   0 |   0 | 7.355520e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1731 |     - |    71M |   0 | 443 | 186 | 231 |  50 | 28 |   0 |   0 | 7.355518e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1756 |     - |    71M |   0 | 443 | 186 | 234 |  56 | 29 |   0 |   0 | 7.354991e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1759 |     - |    71M |   0 | 443 | 186 | 235 |  57 | 30 |   0 |   0 | 7.354983e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1784 |     - |    71M |   0 | 443 | 186 | 241 |  63 | 31 |   0 |   0 | 7.354687e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1786 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 32 |   0 |   0 | 7.354686e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  1786 |     - |distribu|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.325628e+03 | 216.25%| unknown
d 1.2s|     1 |     0 |  2664 |     - |distribu|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.381755e+03 | 208.79%| unknown
  1.2s|     1 |     0 |  3344 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 33 |   0 |   0 | 7.354686e+03 | 2.381755e+03 | 208.79%| unknown
* 1.2s|     1 |     0 |  3344 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   0 | 7.354686e+03 | 2.615968e+03 | 181.15%| unknown
* 1.3s|     1 |     0 |  3344 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   1 | 7.354686e+03 | 2.849632e+03 | 158.09%| unknown
* 1.4s|     1 |     0 |  3344 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   8 | 7.354686e+03 | 2.870360e+03 | 156.23%| unknown
* 1.7s|     1 |     0 |  3344 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |  26 | 7.354686e+03 | 3.082273e+03 | 138.61%| unknown
  1.7s|     1 |     2 |  3344 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 34 |   0 |  31 | 7.325064e+03 | 3.082273e+03 | 137.65%| unknown
* 1.7s|     2 |     1 |  3647 |1861.0 |strongbr|   1 | 443 | 186 | 224 |  64 |  1 |   0 |  32 | 7.325064e+03 | 3.210914e+03 | 128.13%| unknown
* 1.8s|     2 |     1 |  3647 |1861.0 |strongbr|   1 | 443 | 186 | 224 |  64 |  1 |   0 |  34 | 7.325064e+03 | 3.594410e+03 | 103.79%| unknown
* 1.8s|     2 |     1 |  3647 |1861.0 |strongbr|   1 | 443 | 186 | 224 |  64 |  1 |   0 |  35 | 7.325064e+03 | 3.730178e+03 |  96.37%| unknown
* 1.8s|     3 |     2 |  3736 | 975.0 |strongbr|   2 | 443 | 186 | 224 |  64 |  1 |   0 |  50 | 7.325064e+03 | 3.801669e+03 |  92.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|     3 |     2 |  3736 | 975.0 |strongbr|   2 | 443 | 186 | 224 |  64 |  1 |   0 |  52 | 7.325064e+03 | 4.034701e+03 |  81.55%| unknown
* 1.8s|     4 |     3 |  3803 | 672.3 |strongbr|   3 | 443 | 186 | 224 |  64 |  1 |   0 |  67 | 7.325064e+03 | 4.171726e+03 |  75.59%| unknown
* 1.9s|     4 |     3 |  3803 | 672.3 |strongbr|   3 | 443 | 186 | 224 |  64 |  1 |   0 |  68 | 7.325064e+03 | 4.790071e+03 |  52.92%| unknown
* 1.9s|     5 |     4 |  3824 | 509.5 |strongbr|   4 | 443 | 186 | 224 |  64 |  1 |   0 |  82 | 7.325064e+03 | 6.881049e+03 |   6.45%| unknown
* 2.2s|     9 |     4 |  4200 | 301.8 |strongbr|   4 | 443 | 197 | 224 |  64 |  1 |  11 | 148 | 7.313912e+03 | 6.957779e+03 |   5.12%|   8.46%
* 2.5s|    11 |     6 |  4417 | 263.1 |strongbr|   5 | 443 | 221 | 224 |  64 |  5 |  35 | 247 | 7.313912e+03 | 6.981205e+03 |   4.77%|  10.97%
* 2.5s|    15 |     4 |  4539 | 196.6 |strongbr|   6 | 443 | 222 | 224 |  64 |  1 |  36 | 265 | 7.313912e+03 | 7.107452e+03 |   2.90%|  19.25%
* 2.5s|    15 |     4 |  4539 | 196.6 |strongbr|   6 | 443 | 222 | 224 |  64 |  1 |  36 | 269 | 7.313912e+03 | 7.108237e+03 |   2.89%|  19.25%
* 3.1s|    21 |     2 |  5560 | 188.7 |strongbr|   6 | 443 | 243 | 224 |  64 |  5 |  69 | 411 | 7.258266e+03 | 7.141930e+03 |   1.63%|  63.60%
* 3.3s|    24 |     1 |  6116 | 188.3 |strongbr|   6 | 443 | 264 | 224 |  64 | 12 |  96 | 500 | 7.200783e+03 | 7.161216e+03 |   0.55%|  72.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.28
Solving Nodes      : 25
Primal Bound       : +7.16121643749819e+03 (250 solutions)
Dual Bound         : +7.16121643749819e+03
Gap                : 0.00 %
