presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     57 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       79 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 79 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 9, exhaustive) 80 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 80 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2326 |     - |    68M |   0 | 420 | 177 | 207 |  30 | 14 |   0 |   0 | 7.420730e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2343 |     - |    68M |   0 | 420 | 177 | 208 |  31 | 15 |   0 |   0 | 7.420498e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2380 |     - |    68M |   0 | 420 | 177 | 210 |  33 | 16 |   0 |   0 | 7.419613e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2438 |     - |    68M |   0 | 420 | 177 | 211 |  36 | 17 |   0 |   0 | 7.418183e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2458 |     - |    68M |   0 | 420 | 177 | 212 |  37 | 18 |   0 |   0 | 7.417703e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2462 |     - |    68M |   0 | 420 | 177 | 213 |  38 | 19 |   0 |   0 | 7.417675e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2481 |     - |    68M |   0 | 420 | 177 | 214 |  39 | 20 |   0 |   0 | 7.417291e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2482 |     - |    68M |   0 | 420 | 177 | 215 |  40 | 21 |   0 |   0 | 7.417289e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2486 |     - |    68M |   0 | 420 | 177 | 216 |  41 | 22 |   0 |   0 | 7.417278e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2488 |     - |    68M |   0 | 420 | 177 | 213 |  42 | 23 |   0 |   0 | 7.417238e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2492 |     - |    68M |   0 | 420 | 177 | 214 |  43 | 24 |   0 |   0 | 7.417227e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2495 |     - |    68M |   0 | 420 | 177 | 215 |  44 | 25 |   0 |   0 | 7.417208e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2506 |     - |    68M |   0 | 420 | 177 | 216 |  45 | 26 |   0 |   0 | 7.416949e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2509 |     - |    68M |   0 | 420 | 177 | 217 |  46 | 27 |   0 |   0 | 7.416923e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2532 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2532 |     - |distribu|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 2.884467e+03 | 157.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  2894 |     - |distribu|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 3.266389e+03 | 127.06%| unknown
  0.9s|     1 |     0 |  3360 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 | 3.266389e+03 | 127.06%| unknown
  0.9s|     1 |     0 |  3365 |     - |    68M |   0 | 420 | 177 | 219 |  48 | 29 |   0 |   0 | 7.416584e+03 | 3.266389e+03 | 127.06%| unknown
  0.9s|     1 |     0 |  3374 |     - |    68M |   0 | 420 | 177 | 213 |  49 | 30 |   0 |   0 | 7.416556e+03 | 3.266389e+03 | 127.06%| unknown
* 1.0s|     1 |     0 |  3374 |     - |strongbr|   0 | 420 | 177 | 213 |  49 | 30 |   0 |   4 | 7.416556e+03 | 3.596989e+03 | 106.19%| unknown
  1.1s|     1 |     2 |  3374 |     - |    68M |   0 | 420 | 177 | 213 |  49 | 30 |   0 |  21 | 7.401336e+03 | 3.596989e+03 | 105.76%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  21 | 7.401336e+03 | 3.868729e+03 |  91.31%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  21 | 7.401336e+03 | 3.874144e+03 |  91.04%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  22 | 7.401336e+03 | 3.918981e+03 |  88.86%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  23 | 7.401336e+03 | 3.991315e+03 |  85.44%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  24 | 7.401336e+03 | 4.189443e+03 |  76.67%| unknown
* 1.1s|     2 |     1 |  3530 | 984.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  29 | 7.401336e+03 | 4.282365e+03 |  72.83%| unknown
* 1.2s|     3 |     2 |  3612 | 533.0 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  38 | 7.401336e+03 | 4.313307e+03 |  71.59%| unknown
* 1.2s|     3 |     2 |  3612 | 533.0 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  38 | 7.401336e+03 | 4.485215e+03 |  65.02%| unknown
* 1.2s|     3 |     2 |  3612 | 533.0 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  39 | 7.401336e+03 | 4.568312e+03 |  62.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     3 |     2 |  3612 | 533.0 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  41 | 7.401336e+03 | 5.618104e+03 |  31.74%| unknown
* 1.2s|     3 |     2 |  3612 | 533.0 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  51 | 7.401336e+03 | 7.208873e+03 |   2.67%| unknown
* 1.2s|     3 |     2 |  3649 | 551.5 |strongbr|   2 | 420 | 180 | 206 |  49 |  4 |   3 |  74 | 7.401336e+03 | 7.219285e+03 |   2.52%| unknown
* 1.4s|     5 |     2 |  3899 | 338.2 |strongbr|   3 | 420 | 203 | 206 |  49 |  7 |  26 | 170 | 7.401336e+03 | 7.235631e+03 |   2.29%|  12.95%
* 1.4s|     6 |     3 |  3910 | 272.8 |    LP  |   4 | 420 | 203 | 206 |  49 |  1 |  26 | 172 | 7.401336e+03 | 7.248091e+03 |   2.11%|  12.95%
* 2.1s|    14 |     1 |  4868 | 178.6 |strongbr|   4 | 420 | 262 | 206 |  49 |  7 |  85 | 407 | 7.339395e+03 | 7.267056e+03 |   1.00%|  50.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.14
Solving Nodes      : 15
Primal Bound       : +7.26705586098915e+03 (158 solutions)
Dual Bound         : +7.26705586098915e+03
Gap                : 0.00 %
