presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 15 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 15 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 193 clqs
(round 5, medium)     53 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 188 upgd conss, 0 impls, 193 clqs
(round 6, fast)       69 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 188 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 69 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 188 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 193 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     3 |     2 |  3424 | 686.0 |strongbr|   2 | 431 | 187 | 220 |  77 |  1 |   0 |  66 | 7.854699e+03 | 6.230446e+03 |  26.07%| unknown
* 1.5s|     4 |     3 |  3464 | 470.7 |strongbr|   3 | 431 | 187 | 220 |  77 |  1 |   0 |  86 | 7.854699e+03 | 7.232976e+03 |   8.60%| unknown
* 1.6s|     5 |     4 |  3529 | 369.2 |strongbr|   4 | 431 | 187 | 220 |  77 |  1 |   0 | 132 | 7.854699e+03 | 7.311422e+03 |   7.43%| unknown
* 1.6s|     6 |     5 |  3554 | 300.4 |strongbr|   5 | 431 | 187 | 220 |  77 |  1 |   0 | 161 | 7.854699e+03 | 7.315167e+03 |   7.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     6 |     5 |  3561 | 301.8 |strongbr|   5 | 431 | 187 | 220 |  77 |  2 |   0 | 165 | 7.854699e+03 | 7.352611e+03 |   6.83%| unknown
* 1.7s|     7 |     4 |  3613 | 260.2 |strongbr|   5 | 431 | 191 | 220 |  77 |  3 |   4 | 198 | 7.854699e+03 | 7.364894e+03 |   6.65%|   1.15%
* 1.7s|     7 |     4 |  3626 | 262.3 |strongbr|   5 | 431 | 193 | 220 |  77 |  4 |   6 | 203 | 7.854699e+03 | 7.390661e+03 |   6.28%|   1.15%
* 2.1s|    13 |     7 |  4077 | 168.8 |strongbr|   6 | 431 | 195 | 220 |  77 |  1 |   8 | 310 | 7.850404e+03 | 7.541013e+03 |   4.10%|   4.81%
* 2.4s|    21 |     5 |  4796 | 137.2 |strongbr|   6 | 431 | 210 | 220 |  77 |  3 |  23 | 486 | 7.850404e+03 | 7.542117e+03 |   4.09%|  24.74%
* 2.6s|    25 |     2 |  4964 | 121.3 |strongbr|   6 | 431 | 206 | 220 |  77 |  3 |  27 | 540 | 7.850404e+03 | 7.670131e+03 |   2.35%|  37.24%
* 3.1s|    38 |     1 |  5862 | 103.0 |strongbr|   6 | 431 | 206 | 220 |  77 |  1 |  51 | 710 | 7.850404e+03 | 7.771183e+03 |   1.02%|  70.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.18
Solving Nodes      : 39
Primal Bound       : +7.77118293441526e+03 (234 solutions)
Dual Bound         : +7.77118293441526e+03
Gap                : 0.00 %
