presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 54 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     3 |     2 |  4165 | 853.0 |strongbr|   2 | 446 | 187 | 215 |  48 |  1 |   0 |  80 | 7.881175e+03 | 5.980961e+03 |  31.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     3 |     2 |  4165 | 853.0 |strongbr|   2 | 446 | 187 | 215 |  48 |  1 |   0 | 103 | 7.881175e+03 | 7.420970e+03 |   6.20%| unknown
* 1.7s|     3 |     2 |  4189 | 865.0 |strongbr|   2 | 446 | 187 | 215 |  48 |  3 |   0 | 124 | 7.881175e+03 | 7.456651e+03 |   5.69%| unknown
* 1.7s|     6 |     3 |  4279 | 364.0 |strongbr|   4 | 446 | 187 | 215 |  48 |  2 |   0 | 140 | 7.881175e+03 | 7.509465e+03 |   4.95%|  15.66%
* 2.2s|    13 |     4 |  4717 | 188.2 |strongbr|   5 | 446 | 204 | 215 |  48 |  4 |  17 | 318 | 7.881175e+03 | 7.528342e+03 |   4.69%|  26.31%
* 2.2s|    15 |     4 |  4770 | 165.1 |strongbr|   5 | 446 | 208 | 215 |  48 |  1 |  21 | 333 | 7.881175e+03 | 7.586767e+03 |   3.88%|  31.98%
* 3.4s|    48 |     7 |  6981 |  96.2 |    LP  |   9 | 446 | 315 | 215 |  48 |  1 | 128 | 781 | 7.873592e+03 | 7.597302e+03 |   3.64%|  55.69%
* 3.5s|    51 |     8 |  7164 |  94.1 |strongbr|   9 | 446 | 322 | 215 |  48 |  3 | 135 | 827 | 7.873592e+03 | 7.617621e+03 |   3.36%|  56.26%
* 3.5s|    51 |     7 |  7190 |  94.6 |strongbr|   9 | 446 | 323 | 215 |  48 |  5 | 136 | 835 | 7.873592e+03 | 7.643081e+03 |   3.02%|  56.40%
* 3.5s|    55 |     7 |  7375 |  91.0 |    LP  |   9 | 446 | 308 | 215 |  48 |  1 | 142 | 875 | 7.873592e+03 | 7.665762e+03 |   2.71%|  59.90%
  4.2s|   100 |    10 |  9245 |  68.5 |    79M |  10 | 446 | 363 | 215 |  48 |  0 | 199 |1117 | 7.826257e+03 | 7.665762e+03 |   2.09%|  67.10%
* 5.6s|   157 |     7 | 12192 |  62.4 |    LP  |  17 | 446 | 468 | 221 | 110 |  5 | 304 |1290 | 7.821312e+03 | 7.717412e+03 |   1.35%|  79.13%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.62
Solving Nodes      : 198
Primal Bound       : +7.71741212331897e+03 (241 solutions)
Dual Bound         : +7.71741212331897e+03
Gap                : 0.00 %
