presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 3, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 4, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 5, medium)     43 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 6, fast)       63 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 63 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 197 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 192 constraints
    192 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1494 |     - |    69M |   0 | 437 | 192 | 225 |  33 | 12 |   0 |   0 | 8.134993e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1510 |     - |    69M |   0 | 437 | 192 | 226 |  34 | 13 |   0 |   0 | 8.134694e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1526 |     - |    69M |   0 | 437 | 192 | 227 |  35 | 14 |   0 |   0 | 8.134098e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1542 |     - |    69M |   0 | 437 | 192 | 230 |  38 | 15 |   0 |   0 | 8.132922e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1564 |     - |    69M |   0 | 437 | 192 | 232 |  40 | 16 |   0 |   0 | 8.132066e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1565 |     - |    69M |   0 | 437 | 192 | 230 |  41 | 17 |   0 |   0 | 8.132053e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1566 |     - |    69M |   0 | 437 | 192 | 231 |  42 | 18 |   0 |   0 | 8.132043e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1567 |     - |    69M |   0 | 437 | 192 | 232 |  43 | 19 |   0 |   0 | 8.132039e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1604 |     - |    69M |   0 | 437 | 192 | 234 |  45 | 20 |   0 |   0 | 8.131205e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1626 |     - |    69M |   0 | 437 | 192 | 236 |  47 | 21 |   0 |   0 | 8.130787e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1634 |     - |    69M |   0 | 437 | 192 | 237 |  48 | 22 |   0 |   0 | 8.130683e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1637 |     - |    69M |   0 | 437 | 192 | 229 |  49 | 23 |   0 |   0 | 8.130681e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1640 |     - |    69M |   0 | 437 | 192 | 230 |  50 | 24 |   0 |   0 | 8.130678e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1642 |     - |    69M |   0 | 437 | 192 | 231 |  51 | 25 |   0 |   0 | 8.130677e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1649 |     - |    69M |   0 | 437 | 192 | 232 |  52 | 26 |   0 |   0 | 8.130506e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1653 |     - |    69M |   0 | 437 | 192 | 233 |  53 | 27 |   0 |   0 | 8.130490e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1654 |     - |    69M |   0 | 437 | 192 | 234 |  54 | 28 |   0 |   0 | 8.130488e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1678 |     - |    69M |   0 | 437 | 192 | 238 |  61 | 29 |   0 |   0 | 8.129856e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1681 |     - |    69M |   0 | 437 | 192 | 239 |  62 | 30 |   0 |   0 | 8.129840e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1682 |     - |    69M |   0 | 437 | 192 | 240 |  63 | 31 |   0 |   0 | 8.129840e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1684 |     - |    69M |   0 | 437 | 192 | 241 |  64 | 32 |   0 |   0 | 8.129839e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1687 |     - |    69M |   0 | 437 | 192 | 242 |  65 | 33 |   0 |   0 | 8.129832e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1689 |     - |    69M |   0 | 437 | 192 | 243 |  66 | 34 |   0 |   0 | 8.129825e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1704 |     - |    69M |   0 | 437 | 192 | 245 |  71 | 35 |   0 |   0 | 8.129502e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1705 |     - |    69M |   0 | 437 | 192 | 246 |  72 | 36 |   0 |   0 | 8.129500e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1711 |     - |    69M |   0 | 437 | 192 | 249 |  75 | 37 |   0 |   0 | 8.129428e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1713 |     - |    69M |   0 | 437 | 192 | 250 |  76 | 38 |   0 |   0 | 8.129427e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1716 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 39 |   0 |   0 | 8.129424e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  1716 |     - |distribu|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 2.679147e+03 | 203.43%| unknown
  1.0s|     1 |     0 |  2445 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 39 |   0 |   0 | 8.129424e+03 | 2.679147e+03 | 203.43%| unknown
* 1.1s|     1 |     0 |  2445 |     - |strongbr|   0 | 437 | 192 | 251 |  77 | 40 |   0 |   0 | 8.129424e+03 | 3.208275e+03 | 153.39%| unknown
* 1.1s|     1 |     0 |  2445 |     - |strongbr|   0 | 437 | 192 | 251 |  77 | 40 |   0 |   1 | 8.129424e+03 | 3.285011e+03 | 147.47%| unknown
* 1.2s|     1 |     0 |  2445 |     - |strongbr|   0 | 437 | 192 | 251 |  77 | 40 |   0 |  15 | 8.129424e+03 | 3.291902e+03 | 146.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     1 |     0 |  2445 |     - |strongbr|   0 | 437 | 192 | 251 |  77 | 40 |   0 |  26 | 8.129424e+03 | 3.327458e+03 | 144.31%| unknown
  1.4s|     1 |     2 |  2445 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 40 |   0 |  32 | 8.102052e+03 | 3.327458e+03 | 143.49%| unknown
* 1.4s|     2 |     1 |  2727 |1011.0 |strongbr|   1 | 437 | 192 | 225 |  77 |  1 |   0 |  32 | 8.102052e+03 | 3.949619e+03 | 105.14%| unknown
* 1.5s|     2 |     1 |  2727 |1011.0 |strongbr|   1 | 437 | 192 | 225 |  77 |  1 |   0 |  37 | 8.102052e+03 | 4.056480e+03 |  99.73%| unknown
* 1.5s|     2 |     1 |  2727 |1011.0 |strongbr|   1 | 437 | 192 | 225 |  77 |  1 |   0 |  46 | 8.102052e+03 | 4.139126e+03 |  95.74%| unknown
* 1.5s|     3 |     2 |  2786 | 535.0 |strongbr|   2 | 437 | 192 | 225 |  77 |  1 |   0 |  47 | 8.102052e+03 | 5.497922e+03 |  47.37%| unknown
* 1.5s|     3 |     2 |  2786 | 535.0 |strongbr|   2 | 437 | 192 | 225 |  77 |  1 |   0 |  48 | 8.102052e+03 | 7.944622e+03 |   1.98%| unknown
* 1.5s|     3 |     2 |  2842 | 563.0 |strongbr|   2 | 437 | 193 | 225 |  77 |  3 |   1 |  53 | 8.102052e+03 | 7.964796e+03 |   1.72%| unknown
* 1.9s|     5 |     0 |  3391 | 418.8 |strongbr|   2 | 437 | 175 | 225 |  77 | 10 |  53 | 165 | 8.037043e+03 | 7.971005e+03 |   0.83%|  26.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.91
Solving Nodes      : 7
Primal Bound       : +7.97100519374367e+03 (138 solutions)
Dual Bound         : +7.97100519374367e+03
Gap                : 0.00 %
