presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 6, fast)       68 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     3 |     2 |  3713 | 736.0 |strongbr|   2 | 432 | 186 | 219 |  61 |  1 |   0 |  44 | 7.716684e+03 | 4.362580e+03 |  76.88%| unknown
* 1.5s|     3 |     2 |  3713 | 736.0 |strongbr|   2 | 432 | 186 | 219 |  61 |  1 |   0 |  53 | 7.716684e+03 | 4.513893e+03 |  70.95%| unknown
* 1.5s|     4 |     3 |  3749 | 502.7 |strongbr|   3 | 432 | 186 | 219 |  61 |  1 |   0 |  55 | 7.716684e+03 | 4.559024e+03 |  69.26%| unknown
* 1.5s|     4 |     3 |  3749 | 502.7 |strongbr|   3 | 432 | 186 | 219 |  61 |  1 |   0 |  56 | 7.716684e+03 | 5.296828e+03 |  45.68%| unknown
* 1.5s|     5 |     4 |  3860 | 404.8 |strongbr|   4 | 432 | 186 | 219 |  61 |  1 |   0 |  82 | 7.716684e+03 | 5.814779e+03 |  32.71%| unknown
* 1.5s|     5 |     4 |  3860 | 404.8 |strongbr|   4 | 432 | 186 | 219 |  61 |  1 |   0 |  83 | 7.716684e+03 | 7.387269e+03 |   4.46%| unknown
* 1.5s|     5 |     4 |  3860 | 404.8 |strongbr|   4 | 432 | 186 | 219 |  61 |  1 |   0 |  85 | 7.716684e+03 | 7.464249e+03 |   3.38%| unknown
* 1.6s|     7 |     4 |  3969 | 288.0 |strongbr|   5 | 432 | 191 | 219 |  61 |  1 |   5 | 134 | 7.716684e+03 | 7.526471e+03 |   2.53%|   4.42%
* 1.7s|     8 |     3 |  4051 | 258.6 |strongbr|   5 | 432 | 200 | 219 |  61 |  4 |  14 | 168 | 7.716684e+03 | 7.528112e+03 |   2.50%|   5.56%
* 2.1s|    11 |     4 |  4410 | 216.9 |strongbr|   5 | 432 | 210 | 219 |  61 |  1 |  24 | 239 | 7.706407e+03 | 7.550853e+03 |   2.06%|   7.98%
* 2.5s|    16 |     3 |  4916 | 178.3 |strongbr|   5 | 432 | 227 | 219 |  61 |  1 |  41 | 370 | 7.706407e+03 | 7.565622e+03 |   1.86%|  24.00%
* 2.7s|    21 |     2 |  5397 | 157.8 |strongbr|   5 | 432 | 252 | 219 |  61 |  7 |  66 | 470 | 7.706407e+03 | 7.592092e+03 |   1.51%|  40.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|    24 |     3 |  5550 | 143.9 |    LP  |   5 | 432 | 266 | 219 |  61 |  1 |  80 | 494 | 7.706407e+03 | 7.612479e+03 |   1.23%|  45.02%
* 3.0s|    28 |     1 |  6062 | 141.5 |strongbr|   5 | 432 | 295 | 219 |  61 |  8 | 110 | 571 | 7.657494e+03 | 7.632265e+03 |   0.33%|  57.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.99
Solving Nodes      : 31
Primal Bound       : +7.63226465268609e+03 (206 solutions)
Dual Bound         : +7.63226465268609e+03
Gap                : 0.00 %
