presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     16 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, fast)       16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 5, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, medium)     50 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, fast)       65 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 65 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 66 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/434 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 66 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 434 variables (434 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2685 |     - |    79M |   0 | 434 | 182 | 214 |  32 | 14 |   0 |   0 | 7.666007e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2700 |     - |    79M |   0 | 434 | 182 | 215 |  33 | 15 |   0 |   0 | 7.665630e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2721 |     - |    79M |   0 | 434 | 182 | 216 |  34 | 16 |   0 |   0 | 7.665312e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2734 |     - |    79M |   0 | 434 | 182 | 215 |  35 | 17 |   0 |   0 | 7.665173e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2749 |     - |    79M |   0 | 434 | 182 | 217 |  37 | 18 |   0 |   0 | 7.664727e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2756 |     - |    79M |   0 | 434 | 182 | 218 |  38 | 19 |   0 |   0 | 7.664441e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2758 |     - |    79M |   0 | 434 | 182 | 219 |  39 | 20 |   0 |   0 | 7.664440e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2769 |     - |    79M |   0 | 434 | 182 | 220 |  40 | 21 |   0 |   0 | 7.664160e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2782 |     - |    79M |   0 | 434 | 182 | 222 |  42 | 22 |   0 |   0 | 7.663528e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2810 |     - |    79M |   0 | 434 | 182 | 220 |  44 | 23 |   0 |   0 | 7.662386e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2822 |     - |    79M |   0 | 434 | 182 | 221 |  45 | 24 |   0 |   0 | 7.662038e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2845 |     - |    79M |   0 | 434 | 182 | 223 |  47 | 25 |   0 |   0 | 7.660946e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2848 |     - |    79M |   0 | 434 | 182 | 224 |  48 | 26 |   0 |   0 | 7.660943e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2851 |     - |    79M |   0 | 434 | 182 | 225 |  49 | 27 |   0 |   0 | 7.660933e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2855 |     - |    79M |   0 | 434 | 182 | 226 |  50 | 28 |   0 |   0 | 7.660922e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2856 |     - |    79M |   0 | 434 | 182 | 224 |  51 | 29 |   0 |   0 | 7.660921e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2860 |     - |    79M |   0 | 434 | 182 | 225 |  52 | 30 |   0 |   0 | 7.660901e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2863 |     - |    79M |   0 | 434 | 182 | 226 |  53 | 31 |   0 |   0 | 7.660893e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2868 |     - |    79M |   0 | 434 | 182 | 227 |  54 | 32 |   0 |   0 | 7.660869e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2873 |     - |    79M |   0 | 434 | 182 | 228 |  55 | 33 |   0 |   0 | 7.660846e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2877 |     - |    79M |   0 | 434 | 182 | 229 |  56 | 34 |   0 |   0 | 7.660833e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2880 |     - |    79M |   0 | 434 | 182 | 223 |  57 | 35 |   0 |   0 | 7.660830e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2880 |     - |distribu|   0 | 434 | 182 | 223 |   0 | 35 |   0 |   0 | 7.660830e+03 | 2.603199e+03 | 194.29%| unknown
d 1.0s|     1 |     0 |  3569 |     - |distribu|   0 | 434 | 182 | 223 |   0 | 35 |   0 |   0 | 7.660830e+03 | 2.728492e+03 | 180.77%| unknown
  1.0s|     1 |     0 |  4266 |     - |    79M |   0 | 434 | 182 | 223 |  57 | 35 |   0 |   0 | 7.660830e+03 | 2.728492e+03 | 180.77%| unknown
  1.0s|     1 |     0 |  4292 |     - |    79M |   0 | 434 | 182 | 225 |  59 | 36 |   0 |   0 | 7.660333e+03 | 2.728492e+03 | 180.75%| unknown
  1.0s|     1 |     0 |  4296 |     - |    79M |   0 | 434 | 182 | 226 |  60 | 37 |   0 |   0 | 7.660330e+03 | 2.728492e+03 | 180.75%| unknown
* 1.0s|     1 |     0 |  4296 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   0 | 7.660330e+03 | 2.757940e+03 | 177.76%| unknown
* 1.1s|     1 |     0 |  4296 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   3 | 7.660330e+03 | 2.882317e+03 | 165.77%| unknown
* 1.1s|     1 |     0 |  4296 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   4 | 7.660330e+03 | 3.000855e+03 | 155.27%| unknown
* 1.1s|     1 |     0 |  4296 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   6 | 7.660330e+03 | 3.073142e+03 | 149.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     1 |     0 |  4296 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |  10 | 7.660330e+03 | 3.808796e+03 | 101.12%| unknown
  1.2s|     1 |     2 |  4296 |     - |    79M |   0 | 434 | 182 | 226 |  60 | 37 |   0 |  25 | 7.650286e+03 | 3.808796e+03 | 100.86%| unknown
* 1.3s|     2 |     1 |  4412 |1502.0 |strongbr|   1 | 434 | 182 | 217 |  60 |  1 |   0 |  25 | 7.650286e+03 | 4.047194e+03 |  89.03%| unknown
* 1.3s|     2 |     1 |  4412 |1502.0 |strongbr|   1 | 434 | 182 | 217 |  60 |  1 |   0 |  27 | 7.650286e+03 | 4.334290e+03 |  76.51%| unknown
* 1.3s|     2 |     1 |  4412 |1502.0 |strongbr|   1 | 434 | 182 | 217 |  60 |  1 |   0 |  34 | 7.650286e+03 | 4.369932e+03 |  75.07%| unknown
* 1.3s|     3 |     2 |  4524 | 807.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  41 | 7.650286e+03 | 4.956066e+03 |  54.36%| unknown
* 1.3s|     3 |     2 |  4524 | 807.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  42 | 7.650286e+03 | 5.171542e+03 |  47.93%| unknown
* 1.4s|     4 |     3 |  4558 | 549.3 |strongbr|   3 | 434 | 182 | 217 |  60 |  1 |   0 |  89 | 7.650286e+03 | 5.466011e+03 |  39.96%| unknown
* 1.4s|     4 |     3 |  4558 | 549.3 |strongbr|   3 | 434 | 182 | 217 |  60 |  1 |   0 |  89 | 7.650286e+03 | 6.083732e+03 |  25.75%| unknown
* 1.4s|     4 |     3 |  4558 | 549.3 |strongbr|   3 | 434 | 182 | 217 |  60 |  1 |   0 |  90 | 7.650286e+03 | 6.478226e+03 |  18.09%| unknown
* 1.4s|     4 |     3 |  4558 | 549.3 |strongbr|   3 | 434 | 182 | 217 |  60 |  1 |   0 |  92 | 7.650286e+03 | 7.300485e+03 |   4.79%| unknown
* 1.4s|     5 |     4 |  4579 | 417.2 |strongbr|   4 | 434 | 182 | 217 |  60 |  1 |   0 | 104 | 7.650286e+03 | 7.347979e+03 |   4.11%| unknown
* 1.4s|     6 |     3 |  4629 | 343.8 |strongbr|   4 | 434 | 183 | 217 |  60 |  1 |   1 | 122 | 7.650286e+03 | 7.348042e+03 |   4.11%|   2.29%
* 1.4s|     6 |     3 |  4629 | 343.8 |strongbr|   4 | 434 | 183 | 217 |  60 |  1 |   1 | 128 | 7.650286e+03 | 7.394691e+03 |   3.46%|   2.29%
* 1.5s|     6 |     3 |  4635 | 345.0 |    LP  |   4 | 434 | 184 | 217 |  60 |  2 |   2 | 130 | 7.650286e+03 | 7.406308e+03 |   3.29%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     9 |     3 |  5063 | 269.1 |strongbr|   4 | 434 | 187 | 217 |  60 |  6 |   5 | 207 | 7.634375e+03 | 7.481198e+03 |   2.05%|  11.32%
* 1.8s|    10 |     2 |  5148 | 248.7 |strongbr|   4 | 434 | 192 | 217 |  60 |  3 |  10 | 237 | 7.634375e+03 | 7.518081e+03 |   1.55%|  17.86%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.54
Solving Nodes      : 22
Primal Bound       : +7.51808140732333e+03 (177 solutions)
Dual Bound         : +7.51808140732333e+03
Gap                : 0.00 %
