presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 191 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1740 |     - |    82M |   0 | 454 | 188 | 213 |  25 | 12 |   0 |   0 | 7.685355e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1762 |     - |    82M |   0 | 454 | 188 | 216 |  28 | 13 |   0 |   0 | 7.684014e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1776 |     - |    82M |   0 | 454 | 188 | 218 |  30 | 14 |   0 |   0 | 7.682913e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1812 |     - |    82M |   0 | 454 | 188 | 221 |  33 | 15 |   0 |   0 | 7.681244e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1818 |     - |    82M |   0 | 454 | 188 | 222 |  34 | 16 |   0 |   0 | 7.681163e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1834 |     - |    82M |   0 | 454 | 188 | 220 |  36 | 17 |   0 |   0 | 7.680875e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1837 |     - |    82M |   0 | 454 | 188 | 221 |  37 | 18 |   0 |   0 | 7.680872e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1866 |     - |    82M |   0 | 454 | 188 | 225 |  41 | 19 |   0 |   0 | 7.680510e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1878 |     - |    82M |   0 | 454 | 188 | 227 |  43 | 20 |   0 |   0 | 7.680142e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1919 |     - |    82M |   0 | 454 | 188 | 231 |  47 | 21 |   0 |   0 | 7.679410e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1920 |     - |    82M |   0 | 454 | 188 | 232 |  48 | 22 |   0 |   0 | 7.679400e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1922 |     - |    82M |   0 | 454 | 188 | 230 |  49 | 23 |   0 |   0 | 7.679400e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1930 |     - |    82M |   0 | 454 | 188 | 232 |  51 | 24 |   0 |   0 | 7.679362e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1966 |     - |    82M |   0 | 454 | 188 | 240 |  59 | 25 |   0 |   0 | 7.678067e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1974 |     - |    82M |   0 | 454 | 188 | 241 |  60 | 26 |   0 |   0 | 7.677952e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1995 |     - |    82M |   0 | 454 | 188 | 246 |  65 | 27 |   0 |   0 | 7.677471e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2002 |     - |    82M |   0 | 454 | 188 | 247 |  66 | 28 |   0 |   0 | 7.677414e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2010 |     - |    82M |   0 | 454 | 188 | 240 |  67 | 29 |   0 |   0 | 7.677369e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2024 |     - |    82M |   0 | 454 | 188 | 244 |  71 | 30 |   0 |   0 | 7.677027e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2025 |     - |    82M |   0 | 454 | 188 | 245 |  72 | 31 |   0 |   0 | 7.677025e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2034 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 32 |   0 |   0 | 7.676946e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2034 |     - |distribu|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 2.544561e+03 | 201.70%| unknown
d 1.0s|     1 |     0 |  2365 |     - |distribu|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 2.723593e+03 | 181.87%| unknown
d 1.0s|     1 |     0 |  2867 |     - |distribu|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 2.976952e+03 | 157.88%| unknown
  1.1s|     1 |     0 |  3176 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 33 |   0 |   0 | 7.676946e+03 | 2.976952e+03 | 157.88%| unknown
* 1.2s|     1 |     0 |  3176 |     - |strongbr|   0 | 454 | 188 | 250 |  77 | 34 |   0 |   7 | 7.676946e+03 | 2.980377e+03 | 157.58%| unknown
* 1.2s|     1 |     0 |  3176 |     - |strongbr|   0 | 454 | 188 | 250 |  77 | 34 |   0 |   8 | 7.676946e+03 | 3.009222e+03 | 155.11%| unknown
  1.3s|     1 |     2 |  3176 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 34 |   0 |  25 | 7.659376e+03 | 3.009222e+03 | 154.53%| unknown
* 1.3s|     2 |     1 |  3358 |1324.0 |strongbr|   1 | 454 | 188 | 226 |  77 |  1 |   0 |  25 | 7.659376e+03 | 3.043912e+03 | 151.63%| unknown
* 1.4s|     2 |     1 |  3358 |1324.0 |strongbr|   1 | 454 | 188 | 226 |  77 |  1 |   0 |  25 | 7.659376e+03 | 3.100264e+03 | 147.06%| unknown
* 1.4s|     2 |     1 |  3358 |1324.0 |strongbr|   1 | 454 | 188 | 226 |  77 |  1 |   0 |  26 | 7.659376e+03 | 3.288442e+03 | 132.92%| unknown
* 1.4s|     2 |     1 |  3358 |1324.0 |strongbr|   1 | 454 | 188 | 226 |  77 |  1 |   0 |  27 | 7.659376e+03 | 3.420298e+03 | 123.94%| unknown
* 1.4s|     2 |     1 |  3358 |1324.0 |strongbr|   1 | 454 | 188 | 226 |  77 |  1 |   0 |  30 | 7.659376e+03 | 3.564925e+03 | 114.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     3 |     2 |  3433 | 699.5 |strongbr|   2 | 454 | 188 | 226 |  77 |  1 |   0 |  40 | 7.659376e+03 | 3.713321e+03 | 106.27%| unknown
* 1.4s|     3 |     2 |  3433 | 699.5 |strongbr|   2 | 454 | 188 | 226 |  77 |  1 |   0 |  41 | 7.659376e+03 | 4.883291e+03 |  56.85%| unknown
* 1.4s|     4 |     3 |  3452 | 472.7 |strongbr|   3 | 454 | 188 | 226 |  77 |  1 |   0 |  54 | 7.659376e+03 | 5.366528e+03 |  42.72%| unknown
* 1.4s|     4 |     3 |  3452 | 472.7 |strongbr|   3 | 454 | 188 | 226 |  77 |  1 |   0 |  56 | 7.659376e+03 | 5.674637e+03 |  34.98%| unknown
* 1.5s|     4 |     3 |  3452 | 472.7 |strongbr|   3 | 454 | 188 | 226 |  77 |  1 |   0 |  61 | 7.659376e+03 | 7.426499e+03 |   3.14%| unknown
* 1.5s|     6 |     3 |  3489 | 291.0 |    LP  |   4 | 454 | 190 | 226 |  77 |  1 |   2 |  88 | 7.659376e+03 | 7.428887e+03 |   3.10%|   6.61%
* 1.7s|    10 |     5 |  3769 | 192.8 |strongbr|   4 | 454 | 190 | 226 |  77 |  2 |   2 | 155 | 7.652859e+03 | 7.476139e+03 |   2.36%|   9.72%
* 2.1s|    12 |     2 |  4136 | 191.1 |strongbr|   4 | 454 | 219 | 226 |  77 |  9 |  31 | 275 | 7.652859e+03 | 7.488045e+03 |   2.20%|  28.82%
* 2.3s|    15 |     1 |  4441 | 171.9 |strongbr|   4 | 454 | 240 | 226 |  77 |  5 |  52 | 328 | 7.652859e+03 | 7.498929e+03 |   2.05%|  46.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.97
Solving Nodes      : 20
Primal Bound       : +7.49892908306580e+03 (202 solutions)
Dual Bound         : +7.49892908306580e+03
Gap                : 0.00 %
