presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 2, exhaustive) 10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 3, exhaustive) 10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 198 clqs
(round 4, medium)     50 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 198 clqs
(round 5, fast)       69 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 197 clqs
(round 6, exhaustive) 69 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 40 changed coefficients
 0 implications, 197 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2648 |     - |    79M |   0 | 431 | 186 | 231 |  52 | 28 |   0 |   0 | 7.739221e+03 | 3.150682e+03 | 145.64%| unknown
  0.9s|     1 |     0 |  2661 |     - |    79M |   0 | 431 | 186 | 227 |  54 | 29 |   0 |   0 | 7.738870e+03 | 3.150682e+03 | 145.63%| unknown
  0.9s|     1 |     0 |  2679 |     - |    79M |   0 | 431 | 186 | 232 |  59 | 30 |   0 |   0 | 7.738535e+03 | 3.150682e+03 | 145.61%| unknown
* 0.9s|     1 |     0 |  2679 |     - |strongbr|   0 | 431 | 186 | 232 |  59 | 30 |   0 |   0 | 7.738535e+03 | 3.382971e+03 | 128.75%| unknown
* 0.9s|     1 |     0 |  2679 |     - |strongbr|   0 | 431 | 186 | 232 |  59 | 30 |   0 |   8 | 7.738535e+03 | 3.590025e+03 | 115.56%| unknown
* 1.0s|     1 |     0 |  2679 |     - |strongbr|   0 | 431 | 186 | 232 |  59 | 30 |   0 |  18 | 7.738535e+03 | 3.731962e+03 | 107.36%| unknown
* 1.0s|     1 |     0 |  2679 |     - |strongbr|   0 | 431 | 186 | 232 |  59 | 30 |   0 |  21 | 7.738535e+03 | 4.065396e+03 |  90.35%| unknown
* 1.1s|     1 |     0 |  2679 |     - |strongbr|   0 | 431 | 186 | 232 |  59 | 30 |   0 |  33 | 7.738535e+03 | 4.364090e+03 |  77.32%| unknown
  1.2s|     1 |     2 |  2679 |     - |    79M |   0 | 431 | 186 | 232 |  59 | 30 |   0 |  36 | 7.725056e+03 | 4.364090e+03 |  77.01%| unknown
* 1.2s|     2 |     1 |  2854 | 822.0 |strongbr|   1 | 431 | 186 | 215 |  59 |  1 |   0 |  37 | 7.725056e+03 | 4.693395e+03 |  64.59%| unknown
* 1.2s|     2 |     1 |  2854 | 822.0 |strongbr|   1 | 431 | 186 | 215 |  59 |  1 |   0 |  41 | 7.725056e+03 | 5.634790e+03 |  37.10%| unknown
* 1.2s|     4 |     3 |  2997 | 321.7 |strongbr|   3 | 431 | 186 | 215 |  59 |  1 |   0 |  67 | 7.725056e+03 | 5.677375e+03 |  36.07%| unknown
* 1.3s|     5 |     4 |  3027 | 248.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  81 | 7.725056e+03 | 5.909782e+03 |  30.72%| unknown
* 1.3s|     5 |     4 |  3027 | 248.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  90 | 7.725056e+03 | 7.321417e+03 |   5.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     6 |     3 |  3049 | 203.4 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  98 | 7.725056e+03 | 7.413594e+03 |   4.20%|   2.56%
* 1.3s|     6 |     3 |  3069 | 207.4 |strongbr|   4 | 431 | 195 | 215 |  59 |  5 |   9 | 110 | 7.725056e+03 | 7.434291e+03 |   3.91%|   2.56%
* 1.5s|    10 |     5 |  3465 | 159.2 |strongbr|   4 | 431 | 202 | 215 |  59 |  1 |  16 | 195 | 7.714124e+03 | 7.475923e+03 |   3.19%|   6.10%
* 1.7s|    18 |     4 |  3692 |  97.6 |strongbr|   6 | 431 | 207 | 215 |  59 |  1 |  21 | 276 | 7.714124e+03 | 7.531949e+03 |   2.42%|  25.63%
* 2.1s|    33 |     3 |  4526 |  77.9 |strongbr|   7 | 431 | 260 | 215 |  59 |  1 |  74 | 453 | 7.714124e+03 | 7.550370e+03 |   2.17%|  50.22%
* 2.7s|    46 |     2 |  5626 |  79.9 |strongbr|   7 | 431 | 320 | 215 |  59 |  9 | 134 | 657 | 7.692342e+03 | 7.557728e+03 |   1.78%|  74.71%
* 2.7s|    46 |     2 |  5652 |  80.4 |    LP  |   7 | 431 | 323 | 215 |  59 | 12 | 137 | 668 | 7.692342e+03 | 7.573785e+03 |   1.57%|  74.71%
* 2.7s|    48 |     0 |  5746 |  79.0 |strongbr|   7 | 431 | 321 | 215 |  59 |  1 | 137 | 676 | 7.692342e+03 | 7.617296e+03 |   0.99%|  82.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.78
Solving Nodes      : 48
Primal Bound       : +7.61729555868475e+03 (288 solutions)
Dual Bound         : +7.61729555868475e+03
Gap                : 0.00 %
