presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 2, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 183 clqs
(round 4, medium)     68 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 183 clqs
(round 5, fast)       91 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 182 clqs
(round 6, exhaustive) 91 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 182 clqs
   (0.0s) probing: 51/409 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 91 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 45 changed coefficients
 0 implications, 182 cliques
presolved problem has 409 variables (409 bin, 0 int, 0 impl, 0 cont) and 174 constraints
    174 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2345 |     - |    77M |   0 | 409 | 174 | 204 |  30 | 11 |   0 |   0 | 7.196478e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2372 |     - |    77M |   0 | 409 | 174 | 206 |  32 | 12 |   0 |   0 | 7.195857e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2389 |     - |    77M |   0 | 409 | 174 | 208 |  34 | 13 |   0 |   0 | 7.195460e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2392 |     - |    77M |   0 | 409 | 174 | 209 |  35 | 14 |   0 |   0 | 7.195440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2415 |     - |    77M |   0 | 409 | 174 | 211 |  37 | 15 |   0 |   0 | 7.194624e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2447 |     - |    77M |   0 | 409 | 174 | 213 |  39 | 16 |   0 |   0 | 7.193652e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2488 |     - |    77M |   0 | 409 | 174 | 213 |  40 | 17 |   0 |   0 | 7.193160e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2540 |     - |    77M |   0 | 409 | 174 | 215 |  42 | 18 |   0 |   0 | 7.191474e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2583 |     - |    77M |   0 | 409 | 174 | 217 |  44 | 19 |   0 |   0 | 7.190752e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2605 |     - |    77M |   0 | 409 | 174 | 220 |  47 | 20 |   0 |   0 | 7.189769e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2626 |     - |    77M |   0 | 409 | 174 | 222 |  49 | 21 |   0 |   0 | 7.189201e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2655 |     - |    77M |   0 | 409 | 174 | 226 |  53 | 22 |   0 |   0 | 7.187745e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2687 |     - |    77M |   0 | 409 | 174 | 228 |  56 | 23 |   0 |   0 | 7.186927e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2711 |     - |    77M |   0 | 409 | 174 | 235 |  63 | 24 |   0 |   0 | 7.185723e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2762 |     - |    77M |   0 | 409 | 174 | 238 |  66 | 25 |   0 |   0 | 7.184039e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2778 |     - |    77M |   0 | 409 | 174 | 245 |  73 | 26 |   0 |   0 | 7.183498e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2795 |     - |    77M |   0 | 409 | 174 | 250 |  78 | 27 |   0 |   0 | 7.183260e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2813 |     - |    77M |   0 | 409 | 174 | 256 |  84 | 28 |   0 |   0 | 7.182953e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2820 |     - |    77M |   0 | 409 | 174 | 251 |  87 | 29 |   0 |   0 | 7.182892e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2826 |     - |    77M |   0 | 409 | 174 | 254 |  90 | 30 |   0 |   0 | 7.182829e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2826 |     - |distribu|   0 | 409 | 174 | 254 |   0 | 31 |   0 |   0 | 7.182829e+03 | 2.993347e+03 | 139.96%| unknown
d 0.9s|     1 |     0 |  3286 |     - |distribu|   0 | 409 | 174 | 254 |   0 | 31 |   0 |   0 | 7.182829e+03 | 3.046701e+03 | 135.76%| unknown
d 0.9s|     1 |     0 |  3880 |     - |distribu|   0 | 409 | 174 | 254 |   0 | 31 |   0 |   0 | 7.182829e+03 | 3.161243e+03 | 127.22%| unknown
  0.9s|     1 |     0 |  4125 |     - |    77M |   0 | 409 | 174 | 254 |  90 | 31 |   0 |   0 | 7.182829e+03 | 3.161243e+03 | 127.22%| unknown
* 1.0s|     1 |     0 |  4125 |     - |strongbr|   0 | 409 | 174 | 254 |  90 | 32 |   0 |   2 | 7.182829e+03 | 3.305249e+03 | 117.32%| unknown
* 1.0s|     1 |     0 |  4125 |     - |strongbr|   0 | 409 | 174 | 254 |  90 | 32 |   0 |   4 | 7.182829e+03 | 3.465668e+03 | 107.26%| unknown
* 1.0s|     1 |     0 |  4125 |     - |strongbr|   0 | 409 | 174 | 254 |  90 | 32 |   0 |   7 | 7.182829e+03 | 3.579690e+03 | 100.66%| unknown
* 1.1s|     1 |     0 |  4125 |     - |strongbr|   0 | 409 | 174 | 254 |  90 | 32 |   0 |  12 | 7.182829e+03 | 3.693560e+03 |  94.47%| unknown
* 1.2s|     1 |     0 |  4125 |     - |strongbr|   0 | 409 | 174 | 254 |  90 | 32 |   0 |  16 | 7.182829e+03 | 3.736169e+03 |  92.25%| unknown
  1.4s|     1 |     2 |  4125 |     - |    77M |   0 | 409 | 174 | 254 |  90 | 32 |   0 |  30 | 7.158829e+03 | 3.736169e+03 |  91.61%| unknown
* 1.4s|     2 |     1 |  4447 |1621.0 |strongbr|   1 | 409 | 174 | 225 |  90 |  1 |   0 |  30 | 7.158829e+03 | 4.044334e+03 |  77.01%| unknown
* 1.4s|     2 |     1 |  4447 |1621.0 |strongbr|   1 | 409 | 174 | 225 |  90 |  1 |   0 |  31 | 7.158829e+03 | 4.190267e+03 |  70.84%| unknown
* 1.5s|     2 |     1 |  4447 |1621.0 |strongbr|   1 | 409 | 174 | 225 |  90 |  1 |   0 |  32 | 7.158829e+03 | 5.232765e+03 |  36.81%| unknown
* 1.5s|     3 |     2 |  4544 | 859.0 |strongbr|   2 | 409 | 174 | 225 |  90 |  1 |   0 |  45 | 7.158829e+03 | 5.827724e+03 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     3 |     2 |  4544 | 859.0 |strongbr|   2 | 409 | 174 | 225 |  90 |  1 |   0 |  52 | 7.158829e+03 | 6.839396e+03 |   4.67%| unknown
* 1.6s|     3 |     2 |  4610 | 892.0 |strongbr|   2 | 409 | 178 | 225 |  90 |  5 |   4 |  83 | 7.158829e+03 | 6.839692e+03 |   4.67%| unknown
* 1.6s|     3 |     2 |  4623 | 898.5 |    LP  |   2 | 409 | 178 | 225 |  90 |  6 |   4 |  85 | 7.158829e+03 | 6.848147e+03 |   4.54%| unknown
* 1.8s|     5 |     2 |  4741 | 478.8 |strongbr|   3 | 409 | 182 | 225 |  90 |  1 |   8 | 158 | 7.158829e+03 | 6.957742e+03 |   2.89%|  14.44%
* 2.0s|     8 |     1 |  5155 | 332.7 |strongbr|   3 | 409 | 183 | 225 |  90 |  3 |  13 | 187 | 7.143980e+03 | 6.958118e+03 |   2.67%|  32.74%
* 3.0s|    16 |     1 |  6477 | 243.4 |strongbr|   5 | 409 | 221 | 225 |  90 |  1 |  61 | 402 | 7.102621e+03 | 6.966223e+03 |   1.96%|  96.06%
* 3.4s|    23 |     2 |  7125 | 195.4 |strongbr|   9 | 409 | 225 | 225 |  90 |  1 |  83 | 529 | 7.060405e+03 | 7.018359e+03 |   0.60%|  98.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.47
Solving Nodes      : 25
Primal Bound       : +7.01835896992086e+03 (225 solutions)
Dual Bound         : +7.01835896992086e+03
Gap                : 0.00 %
