presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 11 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 11 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, fast)       62 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 62 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 62 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 37 changed coefficients
 0 implications, 193 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2336 |     - |    69M |   0 | 438 | 185 | 206 |  21 | 12 |   0 |   0 | 8.115458e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2356 |     - |    69M |   0 | 438 | 185 | 208 |  23 | 13 |   0 |   0 | 8.115303e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2382 |     - |    69M |   0 | 438 | 185 | 209 |  24 | 14 |   0 |   0 | 8.114795e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2397 |     - |    69M |   0 | 438 | 185 | 210 |  25 | 15 |   0 |   0 | 8.114451e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2424 |     - |    69M |   0 | 438 | 185 | 211 |  26 | 16 |   0 |   0 | 8.113982e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2448 |     - |    69M |   0 | 438 | 185 | 212 |  28 | 17 |   0 |   0 | 8.113239e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2460 |     - |    69M |   0 | 438 | 185 | 213 |  29 | 18 |   0 |   0 | 8.113104e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2472 |     - |    69M |   0 | 438 | 185 | 214 |  30 | 19 |   0 |   0 | 8.113038e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2514 |     - |    69M |   0 | 438 | 185 | 216 |  32 | 20 |   0 |   0 | 8.112111e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2525 |     - |    69M |   0 | 438 | 185 | 217 |  33 | 21 |   0 |   0 | 8.111935e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2535 |     - |    69M |   0 | 438 | 185 | 218 |  34 | 22 |   0 |   0 | 8.111902e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2541 |     - |    69M |   0 | 438 | 185 | 218 |  35 | 23 |   0 |   0 | 8.111807e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2563 |     - |    69M |   0 | 438 | 185 | 221 |  38 | 24 |   0 |   0 | 8.111724e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2568 |     - |    69M |   0 | 438 | 185 | 222 |  39 | 25 |   0 |   0 | 8.111710e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2576 |     - |    69M |   0 | 438 | 185 | 223 |  40 | 26 |   0 |   0 | 8.111657e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2589 |     - |    69M |   0 | 438 | 185 | 224 |  41 | 27 |   0 |   0 | 8.111569e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2593 |     - |    69M |   0 | 438 | 185 | 225 |  42 | 28 |   0 |   0 | 8.111532e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2618 |     - |    69M |   0 | 438 | 185 | 222 |  44 | 29 |   0 |   0 | 8.111336e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2628 |     - |    69M |   0 | 438 | 185 | 223 |  45 | 30 |   0 |   0 | 8.111309e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2628 |     - |distribu|   0 | 438 | 185 | 223 |   0 | 30 |   0 |   0 | 8.111309e+03 | 2.779797e+03 | 191.80%| unknown
d 0.9s|     1 |     0 |  2954 |     - |distribu|   0 | 438 | 185 | 223 |   0 | 30 |   0 |   0 | 8.111309e+03 | 2.841799e+03 | 185.43%| unknown
  0.9s|     1 |     0 |  3461 |     - |    69M |   0 | 438 | 185 | 223 |  45 | 30 |   0 |   0 | 8.111309e+03 | 2.841799e+03 | 185.43%| unknown
  0.9s|     1 |     0 |  3466 |     - |    69M |   0 | 438 | 185 | 224 |  46 | 31 |   0 |   0 | 8.111307e+03 | 2.841799e+03 | 185.43%| unknown
  0.9s|     1 |     0 |  3469 |     - |    69M |   0 | 438 | 185 | 225 |  47 | 32 |   0 |   0 | 8.111294e+03 | 2.841799e+03 | 185.43%| unknown
* 0.9s|     1 |     0 |  3469 |     - |strongbr|   0 | 438 | 185 | 225 |  47 | 32 |   0 |   0 | 8.111294e+03 | 3.342071e+03 | 142.70%| unknown
* 1.0s|     1 |     0 |  3469 |     - |strongbr|   0 | 438 | 185 | 225 |  47 | 32 |   0 |   2 | 8.111294e+03 | 3.361771e+03 | 141.28%| unknown
* 1.0s|     1 |     0 |  3469 |     - |strongbr|   0 | 438 | 185 | 225 |  47 | 32 |   0 |   8 | 8.111294e+03 | 3.472819e+03 | 133.57%| unknown
* 1.1s|     1 |     0 |  3469 |     - |strongbr|   0 | 438 | 185 | 225 |  47 | 32 |   0 |  17 | 8.111294e+03 | 3.478802e+03 | 133.16%| unknown
  1.2s|     1 |     2 |  3469 |     - |    69M |   0 | 438 | 185 | 225 |  47 | 32 |   0 |  23 | 8.100472e+03 | 3.478802e+03 | 132.85%| unknown
* 1.2s|     2 |     1 |  3545 | 909.0 |strongbr|   1 | 438 | 185 | 211 |  47 |  1 |   0 |  23 | 8.100472e+03 | 3.894963e+03 | 107.97%| unknown
* 1.2s|     3 |     2 |  3613 | 488.5 |strongbr|   2 | 438 | 185 | 211 |  47 |  1 |   0 |  40 | 8.092436e+03 | 4.415924e+03 |  83.26%| unknown
* 1.2s|     3 |     2 |  3613 | 488.5 |strongbr|   2 | 438 | 185 | 211 |  47 |  1 |   0 |  44 | 8.092436e+03 | 4.700564e+03 |  72.16%| unknown
* 1.2s|     3 |     2 |  3613 | 488.5 |strongbr|   2 | 438 | 185 | 211 |  47 |  1 |   0 |  50 | 8.092436e+03 | 5.415771e+03 |  49.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     4 |     3 |  3645 | 336.3 |strongbr|   3 | 438 | 185 | 211 |  47 |  1 |   0 |  57 | 8.092436e+03 | 5.557328e+03 |  45.62%| unknown
* 1.3s|     5 |     4 |  3707 | 267.8 |strongbr|   4 | 438 | 185 | 211 |  47 |  1 |   0 |  71 | 8.092436e+03 | 7.869590e+03 |   2.83%| unknown
* 1.3s|     6 |     3 |  3736 | 220.0 |strongbr|   4 | 438 | 185 | 211 |  47 |  1 |   0 | 100 | 8.092436e+03 | 7.937023e+03 |   1.96%|   2.29%
* 1.7s|     9 |     2 |  4191 | 194.4 |strongbr|   4 | 438 | 211 | 211 |  47 |  2 |  27 | 206 | 8.091853e+03 | 7.995718e+03 |   1.20%|  17.97%
* 1.8s|    10 |     1 |  4276 | 182.2 |strongbr|   4 | 438 | 203 | 211 |  47 |  2 |  43 | 229 | 8.072029e+03 | 8.016731e+03 |   0.69%|  27.14%
* 1.9s|    10 |     0 |  4429 | 199.2 |strongbr|   4 | 438 | 216 | 211 |  47 |  7 |  56 | 254 | 8.059374e+03 | 8.033130e+03 |   0.33%|  90.63%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.87
Solving Nodes      : 10
Primal Bound       : +8.03313021893934e+03 (174 solutions)
Dual Bound         : +8.03313021893934e+03
Gap                : 0.00 %
