presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 2, medium)     20 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, fast)       20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 20 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 20 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 6, medium)     56 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 7, fast)       69 del vars, 10 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 36 changed coefficients
 0 implications, 194 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1548 |     - |    67M |   0 | 431 | 185 | 215 |  30 | 13 |   0 |   0 | 7.677741e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1575 |     - |    67M |   0 | 431 | 185 | 216 |  31 | 14 |   0 |   0 | 7.677419e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1598 |     - |    67M |   0 | 431 | 185 | 219 |  34 | 15 |   0 |   0 | 7.676736e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1613 |     - |    67M |   0 | 431 | 185 | 221 |  36 | 16 |   0 |   0 | 7.676341e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1658 |     - |    67M |   0 | 431 | 185 | 219 |  38 | 17 |   0 |   0 | 7.674777e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1682 |     - |    67M |   0 | 431 | 185 | 220 |  39 | 18 |   0 |   0 | 7.674100e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1710 |     - |    67M |   0 | 431 | 185 | 223 |  42 | 19 |   0 |   0 | 7.673329e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1762 |     - |    68M |   0 | 431 | 185 | 229 |  48 | 20 |   0 |   0 | 7.671452e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1791 |     - |    68M |   0 | 431 | 185 | 231 |  50 | 21 |   0 |   0 | 7.670442e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1795 |     - |    68M |   0 | 431 | 185 | 233 |  52 | 22 |   0 |   0 | 7.670433e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1801 |     - |    68M |   0 | 431 | 185 | 231 |  54 | 23 |   0 |   0 | 7.670403e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1809 |     - |    68M |   0 | 431 | 185 | 232 |  55 | 24 |   0 |   0 | 7.670345e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1811 |     - |    68M |   0 | 431 | 185 | 233 |  56 | 25 |   0 |   0 | 7.670343e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1842 |     - |    68M |   0 | 431 | 185 | 241 |  64 | 26 |   0 |   0 | 7.669728e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1855 |     - |    68M |   0 | 431 | 185 | 243 |  66 | 27 |   0 |   0 | 7.669546e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1856 |     - |    68M |   0 | 431 | 185 | 244 |  67 | 28 |   0 |   0 | 7.669529e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1870 |     - |    68M |   0 | 431 | 185 | 242 |  70 | 29 |   0 |   0 | 7.669268e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1884 |     - |    68M |   0 | 431 | 185 | 246 |  74 | 30 |   0 |   0 | 7.669056e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1886 |     - |    68M |   0 | 431 | 185 | 248 |  76 | 31 |   0 |   0 | 7.669050e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  1886 |     - |distribu|   0 | 431 | 185 | 248 |   0 | 32 |   0 |   0 | 7.669050e+03 | 2.749758e+03 | 178.90%| unknown
d 1.2s|     1 |     0 |  2640 |     - |distribu|   0 | 431 | 185 | 248 |   0 | 32 |   0 |   0 | 7.669050e+03 | 2.772631e+03 | 176.60%| unknown
d 1.2s|     1 |     0 |  2723 |     - |distribu|   0 | 431 | 185 | 248 |   0 | 32 |   0 |   0 | 7.669050e+03 | 2.929562e+03 | 161.78%| unknown
  1.2s|     1 |     0 |  2955 |     - |    68M |   0 | 431 | 185 | 248 |  76 | 32 |   0 |   0 | 7.669050e+03 | 2.929562e+03 | 161.78%| unknown
* 1.3s|     1 |     0 |  2955 |     - |strongbr|   0 | 431 | 185 | 248 |  76 | 33 |   0 |   1 | 7.669050e+03 | 3.013334e+03 | 154.50%| unknown
* 1.3s|     1 |     0 |  2955 |     - |strongbr|   0 | 431 | 185 | 248 |  76 | 33 |   0 |   3 | 7.669050e+03 | 3.065229e+03 | 150.19%| unknown
* 1.3s|     1 |     0 |  2955 |     - |strongbr|   0 | 431 | 185 | 248 |  76 | 33 |   0 |   9 | 7.669050e+03 | 3.118008e+03 | 145.96%| unknown
* 1.5s|     1 |     0 |  2955 |     - |strongbr|   0 | 431 | 185 | 248 |  76 | 33 |   0 |  22 | 7.669050e+03 | 3.224938e+03 | 137.80%| unknown
* 1.5s|     1 |     0 |  2955 |     - |strongbr|   0 | 431 | 185 | 248 |  76 | 33 |   0 |  30 | 7.669050e+03 | 3.234101e+03 | 137.13%| unknown
  1.6s|     1 |     2 |  2955 |     - |    68M |   0 | 431 | 185 | 248 |  76 | 33 |   0 |  32 | 7.650488e+03 | 3.234101e+03 | 136.56%| unknown
* 1.6s|     2 |     1 |  3077 |1191.0 |strongbr|   1 | 431 | 185 | 219 |  76 |  1 |   0 |  34 | 7.650488e+03 | 3.452919e+03 | 121.57%| unknown
* 1.6s|     2 |     1 |  3077 |1191.0 |strongbr|   1 | 431 | 185 | 219 |  76 |  1 |   0 |  48 | 7.650488e+03 | 3.467200e+03 | 120.65%| unknown
* 1.7s|     3 |     2 |  3136 | 625.0 |strongbr|   2 | 431 | 185 | 219 |  76 |  1 |   0 |  54 | 7.650488e+03 | 3.576428e+03 | 113.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     3 |     2 |  3136 | 625.0 |strongbr|   2 | 431 | 185 | 219 |  76 |  1 |   0 |  55 | 7.650488e+03 | 3.773940e+03 | 102.72%| unknown
* 1.7s|     3 |     2 |  3136 | 625.0 |strongbr|   2 | 431 | 185 | 219 |  76 |  1 |   0 |  56 | 7.650488e+03 | 3.807961e+03 | 100.91%| unknown
* 1.7s|     4 |     3 |  3175 | 429.7 |strongbr|   3 | 431 | 185 | 219 |  76 |  1 |   0 |  69 | 7.650488e+03 | 4.089411e+03 |  87.08%| unknown
* 1.7s|     4 |     3 |  3175 | 429.7 |strongbr|   3 | 431 | 185 | 219 |  76 |  1 |   0 |  71 | 7.650488e+03 | 4.122258e+03 |  85.59%| unknown
* 1.7s|     4 |     3 |  3175 | 429.7 |strongbr|   3 | 431 | 185 | 219 |  76 |  1 |   0 |  75 | 7.650488e+03 | 4.428923e+03 |  72.74%| unknown
* 1.8s|     5 |     4 |  3211 | 331.2 |strongbr|   4 | 431 | 185 | 219 |  76 |  1 |   0 |  83 | 7.650488e+03 | 4.570492e+03 |  67.39%| unknown
* 1.8s|     5 |     4 |  3211 | 331.2 |strongbr|   4 | 431 | 185 | 219 |  76 |  1 |   0 |  86 | 7.650488e+03 | 4.656755e+03 |  64.29%| unknown
* 1.8s|     5 |     4 |  3211 | 331.2 |strongbr|   4 | 431 | 185 | 219 |  76 |  1 |   0 |  86 | 7.650488e+03 | 4.869673e+03 |  57.10%| unknown
* 1.8s|     5 |     4 |  3211 | 331.2 |strongbr|   4 | 431 | 185 | 219 |  76 |  1 |   0 |  90 | 7.650488e+03 | 6.095749e+03 |  25.51%| unknown
* 1.8s|     5 |     4 |  3211 | 331.2 |strongbr|   4 | 431 | 185 | 219 |  76 |  1 |   0 | 104 | 7.650488e+03 | 7.490219e+03 |   2.14%| unknown
* 2.3s|     9 |     1 |  3906 | 252.5 |strongbr|   4 | 431 | 239 | 219 |  76 |  2 |  55 | 283 | 7.628595e+03 | 7.551799e+03 |   1.02%|  31.27%
* 2.4s|    11 |     1 |  4216 | 233.0 |strongbr|   4 | 431 | 251 | 219 |  76 |  3 |  67 | 314 | 7.604643e+03 | 7.576331e+03 |   0.37%|  40.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.44
Solving Nodes      : 12
Primal Bound       : +7.57633083902809e+03 (176 solutions)
Dual Bound         : +7.57633083902809e+03
Gap                : 0.00 %
