presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 5, medium)     58 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 6, fast)       75 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 75 del vars, 10 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 40 changed coefficients
 0 implications, 193 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3044 |     - |    76M |   0 | 425 | 185 | 247 |  78 | 37 |   0 |   0 | 7.826636e+03 |      --      |    Inf | unknown
d 3.0s|     1 |     0 |  3044 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 3.017963e+03 | 159.34%| unknown
d 3.1s|     1 |     0 |  3433 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 3.404546e+03 | 129.89%| unknown
d 3.3s|     1 |     0 |  4025 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 3.900619e+03 | 100.65%| unknown
d 3.4s|     1 |     0 |  4100 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 4.441782e+03 |  76.20%| unknown
d 3.4s|     1 |     0 |  4124 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 5.333844e+03 |  46.74%| unknown
d 3.4s|     1 |     0 |  4127 |     - |distribu|   0 | 425 | 185 | 247 |   0 | 38 |   0 |   0 | 7.826636e+03 | 6.510132e+03 |  20.22%| unknown
  3.4s|     1 |     0 |  4127 |     - |    76M |   0 | 425 | 185 | 247 |  78 | 38 |   0 |   0 | 7.826636e+03 | 6.510132e+03 |  20.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     2 |  4127 |     - |    76M |   0 | 425 | 185 | 247 |  78 | 39 |   0 |  35 | 7.810637e+03 | 6.510132e+03 |  19.98%| unknown
* 5.0s|     2 |     1 |  4381 |1337.0 |strongbr|   1 | 425 | 185 | 224 |  78 |  1 |   0 |  35 | 7.810637e+03 | 7.534067e+03 |   3.67%| unknown
* 5.6s|     3 |     2 |  4515 | 735.5 |strongbr|   2 | 425 | 185 | 224 |  78 |  1 |   0 |  86 | 7.810637e+03 | 7.544621e+03 |   3.53%| unknown
* 5.8s|     5 |     2 |  4643 | 399.8 |strongbr|   3 | 425 | 186 | 224 |  78 |  1 |   1 | 108 | 7.810637e+03 | 7.598355e+03 |   2.79%|  14.66%
* 5.8s|     5 |     2 |  4659 | 403.8 |strongbr|   3 | 425 | 186 | 224 |  78 |  2 |   1 | 112 | 7.810637e+03 | 7.613688e+03 |   2.59%|  14.66%
* 6.8s|    10 |     3 |  5106 | 229.1 |strongbr|   4 | 425 | 193 | 224 |  78 |  1 |   8 | 196 | 7.804263e+03 | 7.632793e+03 |   2.25%|  35.67%
* 6.9s|    12 |     3 |  5215 | 197.4 |strongbr|   5 | 425 | 203 | 224 |  78 |  1 |  19 | 219 | 7.804263e+03 | 7.647161e+03 |   2.05%|  39.56%
* 6.9s|    12 |     3 |  5227 | 198.5 |strongbr|   5 | 425 | 203 | 224 |  78 |  2 |  19 | 222 | 7.804263e+03 | 7.651118e+03 |   2.00%|  39.56%
* 7.0s|    13 |     2 |  5332 | 190.7 |strongbr|   5 | 425 | 215 | 224 |  78 |  5 |  33 | 251 | 7.804263e+03 | 7.652521e+03 |   1.98%|  40.70%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.98
Solving Nodes      : 25
Primal Bound       : +7.65252055470083e+03 (241 solutions)
Dual Bound         : +7.65252055470083e+03
Gap                : 0.00 %
