presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 4, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 5, fast)       77 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
(round 6, exhaustive) 77 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/423 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 77 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 35 changed coefficients
 0 implications, 186 cliques
presolved problem has 423 variables (423 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2231 |     - |    77M |   0 | 423 | 178 | 204 |  26 | 11 |   0 |   0 | 7.108150e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2257 |     - |    77M |   0 | 423 | 178 | 206 |  28 | 12 |   0 |   0 | 7.107187e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2275 |     - |    77M |   0 | 423 | 178 | 210 |  32 | 13 |   0 |   0 | 7.106274e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2301 |     - |    77M |   0 | 423 | 178 | 214 |  36 | 14 |   0 |   0 | 7.105184e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2307 |     - |    77M |   0 | 423 | 178 | 215 |  37 | 15 |   0 |   0 | 7.105179e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2328 |     - |    77M |   0 | 423 | 178 | 216 |  38 | 16 |   0 |   0 | 7.103729e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2340 |     - |    77M |   0 | 423 | 178 | 217 |  40 | 17 |   0 |   0 | 7.103126e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2358 |     - |    77M |   0 | 423 | 178 | 218 |  41 | 18 |   0 |   0 | 7.102343e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2363 |     - |    78M |   0 | 423 | 178 | 220 |  43 | 19 |   0 |   0 | 7.102003e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2370 |     - |    78M |   0 | 423 | 178 | 221 |  44 | 20 |   0 |   0 | 7.101926e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2371 |     - |    78M |   0 | 423 | 178 | 222 |  45 | 21 |   0 |   0 | 7.101925e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2399 |     - |    78M |   0 | 423 | 178 | 227 |  50 | 22 |   0 |   0 | 7.101117e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2420 |     - |    78M |   0 | 423 | 178 | 225 |  55 | 23 |   0 |   0 | 7.100484e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2463 |     - |    78M |   0 | 423 | 178 | 231 |  61 | 24 |   0 |   0 | 7.099459e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2467 |     - |    78M |   0 | 423 | 178 | 232 |  62 | 25 |   0 |   0 | 7.099429e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2481 |     - |    78M |   0 | 423 | 178 | 235 |  65 | 26 |   0 |   0 | 7.099227e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2495 |     - |    78M |   0 | 423 | 178 | 237 |  67 | 27 |   0 |   0 | 7.098955e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2499 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 28 |   0 |   0 | 7.098953e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2499 |     - |distribu|   0 | 423 | 178 | 238 |   0 | 29 |   0 |   0 | 7.098953e+03 | 2.712519e+03 | 161.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3509 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 29 |   0 |   0 | 7.098953e+03 | 2.712519e+03 | 161.71%| unknown
* 0.9s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   0 | 7.098953e+03 | 2.888303e+03 | 145.78%| unknown
* 0.9s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   1 | 7.098953e+03 | 2.946298e+03 | 140.94%| unknown
* 0.9s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   2 | 7.098953e+03 | 3.065683e+03 | 131.56%| unknown
* 0.9s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   4 | 7.098953e+03 | 3.075215e+03 | 130.84%| unknown
* 1.0s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |  10 | 7.098953e+03 | 3.105707e+03 | 128.58%| unknown
* 1.0s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |  12 | 7.098953e+03 | 3.230551e+03 | 119.74%| unknown
* 1.1s|     1 |     0 |  3509 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |  22 | 7.098953e+03 | 3.505182e+03 | 102.53%| unknown
  1.1s|     1 |     2 |  3509 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 30 |   0 |  24 | 7.076141e+03 | 3.505182e+03 | 101.88%| unknown
* 1.2s|     3 |     2 |  3664 | 582.5 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  38 | 7.058690e+03 | 3.728963e+03 |  89.29%| unknown
* 1.2s|     3 |     2 |  3664 | 582.5 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  44 | 7.058690e+03 | 4.127825e+03 |  71.00%| unknown
* 1.2s|     3 |     2 |  3664 | 582.5 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  56 | 7.058690e+03 | 4.193774e+03 |  68.31%| unknown
* 1.3s|     4 |     3 |  3718 | 406.3 |strongbr|   3 | 423 | 178 | 213 |  68 |  1 |   0 |  78 | 7.058690e+03 | 4.277041e+03 |  65.04%| unknown
* 1.3s|     4 |     3 |  3718 | 406.3 |strongbr|   3 | 423 | 178 | 213 |  68 |  1 |   0 |  79 | 7.058690e+03 | 5.042489e+03 |  39.98%| unknown
* 1.3s|     5 |     4 |  3749 | 312.5 |strongbr|   4 | 423 | 178 | 213 |  68 |  1 |   0 |  91 | 7.058690e+03 | 5.518387e+03 |  27.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     5 |     4 |  3749 | 312.5 |strongbr|   4 | 423 | 178 | 213 |  68 |  1 |   0 |  96 | 7.058690e+03 | 5.669817e+03 |  24.50%| unknown
* 1.4s|     6 |     4 |  3771 | 254.4 |strongbr|   5 | 423 | 178 | 213 |  68 |  1 |   0 | 109 | 7.058690e+03 | 6.749942e+03 |   4.57%|   1.23%
* 1.8s|     9 |     5 |  4266 | 220.9 |strongbr|   5 | 423 | 190 | 213 |  68 |  4 |  12 | 244 | 7.057365e+03 | 6.756449e+03 |   4.45%|   5.10%
* 1.8s|     9 |     5 |  4310 | 226.4 |strongbr|   5 | 423 | 191 | 213 |  68 |  5 |  13 | 250 | 7.057365e+03 | 6.766170e+03 |   4.30%|   5.10%
* 1.9s|     9 |     5 |  4335 | 229.5 |strongbr|   5 | 423 | 191 | 213 |  68 |  6 |  13 | 257 | 7.057365e+03 | 6.791301e+03 |   3.92%|   5.10%
* 1.9s|    10 |     4 |  4512 | 223.7 |strongbr|   5 | 423 | 204 | 213 |  68 |  5 |  26 | 298 | 7.057365e+03 | 6.801350e+03 |   3.76%|   9.68%
* 2.4s|    18 |     4 |  5333 | 166.7 |strongbr|   5 | 423 | 232 | 213 |  68 |  1 |  54 | 468 | 7.047262e+03 | 6.804583e+03 |   3.57%|  21.58%
* 2.6s|    25 |     4 |  5821 | 138.4 |    LP  |   6 | 423 | 258 | 213 |  68 |  1 |  80 | 572 | 7.047262e+03 | 6.823381e+03 |   3.28%|  33.26%
* 2.7s|    28 |     3 |  5878 | 125.1 |strongbr|   7 | 423 | 260 | 213 |  68 |  1 |  82 | 579 | 7.047262e+03 | 6.826094e+03 |   3.24%|  36.54%
* 3.3s|    50 |     5 |  7521 | 102.5 |strongbr|   8 | 423 | 311 | 213 |  68 |  3 | 133 | 792 | 7.047262e+03 | 6.853451e+03 |   2.83%|  47.72%
* 3.6s|    84 |     5 |  9021 |  78.6 |    LP  |  10 | 423 | 342 | 213 |  68 |  1 | 164 | 912 | 7.043072e+03 | 6.875827e+03 |   2.43%|  57.48%
  4.0s|   100 |     5 | 10278 |  78.6 |   103M |  13 | 423 | 365 | 222 |  96 |  0 | 187 | 962 | 7.033556e+03 | 6.875827e+03 |   2.29%|  61.47%
* 5.1s|   179 |     2 | 14917 |  69.8 |strongbr|  20 | 423 | 422 | 222 | 141 |  1 | 257 |1189 | 6.993076e+03 | 6.888959e+03 |   1.51%|  90.81%
  5.2s|   200 |     3 | 15996 |  67.8 |   141M |  20 | 423 | 448 | 222 | 141 |  2 | 283 |1233 | 6.937963e+03 | 6.888959e+03 |   0.71%|  96.85%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.23
Solving Nodes      : 209
Primal Bound       : +6.88895925799905e+03 (327 solutions)
Dual Bound         : +6.88895925799905e+03
Gap                : 0.00 %
