presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 195 clqs
(round 6, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 195 clqs
(round 7, fast)       50 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 50 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 30 changed coefficients
 0 implications, 194 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2699 |     - |    91M |   0 | 450 | 188 | 219 |  31 | 13 |   0 |   0 | 7.597497e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2706 |     - |    91M |   0 | 450 | 188 | 220 |  32 | 14 |   0 |   0 | 7.597245e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2716 |     - |    91M |   0 | 450 | 188 | 221 |  33 | 15 |   0 |   0 | 7.596946e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2736 |     - |    91M |   0 | 450 | 188 | 222 |  34 | 16 |   0 |   0 | 7.596269e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2749 |     - |    91M |   0 | 450 | 188 | 222 |  37 | 17 |   0 |   0 | 7.595967e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2773 |     - |    91M |   0 | 450 | 188 | 223 |  38 | 18 |   0 |   0 | 7.595316e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2796 |     - |    91M |   0 | 450 | 188 | 225 |  40 | 19 |   0 |   0 | 7.594455e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2846 |     - |    91M |   0 | 450 | 188 | 228 |  43 | 20 |   0 |   0 | 7.590620e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2861 |     - |    91M |   0 | 450 | 188 | 229 |  44 | 21 |   0 |   0 | 7.589717e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2866 |     - |    91M |   0 | 450 | 188 | 230 |  45 | 22 |   0 |   0 | 7.589595e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2895 |     - |    91M |   0 | 450 | 188 | 230 |  47 | 23 |   0 |   0 | 7.588715e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2915 |     - |    91M |   0 | 450 | 188 | 232 |  49 | 24 |   0 |   0 | 7.588153e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2919 |     - |    91M |   0 | 450 | 188 | 233 |  50 | 25 |   0 |   0 | 7.588099e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2923 |     - |    91M |   0 | 450 | 188 | 234 |  51 | 26 |   0 |   0 | 7.588082e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2930 |     - |    91M |   0 | 450 | 188 | 235 |  52 | 27 |   0 |   0 | 7.587980e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2932 |     - |    91M |   0 | 450 | 188 | 236 |  53 | 28 |   0 |   0 | 7.587953e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2933 |     - |    91M |   0 | 450 | 188 | 233 |  54 | 29 |   0 |   0 | 7.587952e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2960 |     - |    91M |   0 | 450 | 188 | 241 |  62 | 30 |   0 |   0 | 7.586986e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2969 |     - |    91M |   0 | 450 | 188 | 247 |  68 | 31 |   0 |   0 | 7.586718e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2972 |     - |    91M |   0 | 450 | 188 | 248 |  69 | 32 |   0 |   0 | 7.586716e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2975 |     - |    91M |   0 | 450 | 188 | 249 |  70 | 33 |   0 |   0 | 7.586707e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2980 |     - |    91M |   0 | 450 | 188 | 253 |  74 | 34 |   0 |   0 | 7.586633e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2994 |     - |    91M |   0 | 450 | 188 | 253 |  81 | 35 |   0 |   0 | 7.586546e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3006 |     - |    91M |   0 | 450 | 188 | 255 |  83 | 36 |   0 |   0 | 7.586416e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3016 |     - |    91M |   0 | 450 | 188 | 257 |  85 | 37 |   0 |   0 | 7.586099e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3024 |     - |    91M |   0 | 450 | 188 | 262 |  90 | 38 |   0 |   0 | 7.586019e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3030 |     - |    91M |   0 | 450 | 188 | 263 |  91 | 39 |   0 |   0 | 7.586008e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  3030 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 2.258883e+03 | 235.83%| unknown
d 1.2s|     1 |     0 |  3997 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 2.677399e+03 | 183.33%| unknown
d 1.2s|     1 |     0 |  4061 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 3.182492e+03 | 138.37%| unknown
d 1.3s|     1 |     0 |  4254 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 3.397657e+03 | 123.27%| unknown
d 1.3s|     1 |     0 |  4305 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 3.742549e+03 | 102.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.3s|     1 |     0 |  4377 |     - |distribu|   0 | 450 | 188 | 263 |   0 | 40 |   0 |   0 | 7.586008e+03 | 5.225902e+03 |  45.16%| unknown
  1.3s|     1 |     0 |  4377 |     - |    91M |   0 | 450 | 188 | 263 |  91 | 40 |   0 |   0 | 7.586008e+03 | 5.225902e+03 |  45.16%| unknown
  1.6s|     1 |     2 |  4377 |     - |    91M |   0 | 450 | 188 | 263 |  91 | 41 |   0 |  25 | 7.549643e+03 | 5.225902e+03 |  44.47%| unknown
* 1.7s|     3 |     2 |  4626 | 798.0 |strongbr|   2 | 450 | 188 | 232 |  91 |  1 |   0 |  59 | 7.549643e+03 | 5.622830e+03 |  34.27%| unknown
* 1.8s|     4 |     3 |  4687 | 552.3 |strongbr|   3 | 450 | 188 | 232 |  91 |  1 |   0 |  69 | 7.549643e+03 | 7.145783e+03 |   5.65%| unknown
* 1.8s|     5 |     2 |  4711 | 420.2 |strongbr|   3 | 450 | 189 | 232 |  91 |  1 |   1 |  91 | 7.549643e+03 | 7.219224e+03 |   4.58%|   4.84%
* 1.8s|     5 |     2 |  4743 | 428.2 |strongbr|   3 | 450 | 193 | 232 |  91 |  3 |   5 | 109 | 7.549643e+03 | 7.296856e+03 |   3.46%|   4.84%
* 2.6s|    11 |     2 |  5704 | 267.4 |strongbr|   4 | 450 | 200 | 232 |  91 |  4 |  12 | 255 | 7.507163e+03 | 7.357304e+03 |   2.04%|  25.46%
* 2.6s|    11 |     2 |  5742 | 271.2 |strongbr|   4 | 450 | 199 | 232 |  91 |  5 |  12 | 261 | 7.500420e+03 | 7.455448e+03 |   0.60%|  25.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.66
Solving Nodes      : 13
Primal Bound       : +7.45544757217702e+03 (146 solutions)
Dual Bound         : +7.45544757217702e+03
Gap                : 0.00 %
